
---Upload files---
Customizer file was not uploaded. Error: Specified file failed upload test.

---Upload files---
Redux file was not uploaded. Error: Specified file failed upload test.

---Upload files---
The import files were successfully uploaded!
Initial max execution time = 30
Files info:
Site URL = http://vindressing.fr
Data file = /homepages/41/d790712531/htdocs/clickandbuilds/vindressing/wp-content/uploads/2019/07/content.xml
Widget file = /homepages/41/d790712531/htdocs/clickandbuilds/vindressing/wp-content/uploads/2019/07/widget_data.json
Customizer file = not defined!
Redux files:
not defined!

------
New AJAX call!
[ERROR] Failed to import "banner-fullwidth-1" (Media)
[ERROR] Failed to import "blog-image-1" (Media)
[ERROR] Failed to import "blog-image-2" (Media)
[ERROR] Failed to import "blog-image-3" (Media)
[ERROR] Failed to import "product-1" (Media)
[ERROR] Failed to import "brand-1" (Media)
[ERROR] Failed to import "brand-2" (Media)
[ERROR] Failed to import "brand-3" (Media)
[ERROR] Failed to import "brand-4" (Media)
[ERROR] Failed to import "brand-5" (Media)
[ERROR] Failed to import "brand-6" (Media)
[ERROR] Failed to import "testimonial-bg" (Media)
[ERROR] Failed to import "banner-1-3" (Media)
[ERROR] Failed to import "banner-2-3" (Media)
[ERROR] Failed to import "banner-top-1-3" (Media)
[ERROR] Failed to import "banner-top-2-3" (Media)
[ERROR] Failed to import "zeny-rosalina-202966" (Media)
[ERROR] Failed to import "toa-heftiba-195132" (Media)
[ERROR] Failed to import "toa-heftiba-19513221313" (Media)
[ERROR] Failed to import "line-up-1" (Media)
[ERROR] Failed to import "line-up-2" (Media)
[ERROR] Failed to import "line-up-3" (Media)
[ERROR] Failed to import "line-up-4" (Media)
[ERROR] Failed to import "bg-wide" (Media)
[ERROR] Failed to import "banner-1-5" (Media)
[ERROR] Failed to import "banner-2-5" (Media)
[ERROR] Failed to import "banner-3-5" (Media)
[ERROR] Failed to import "banner-4-5" (Media)
[ERROR] Failed to import "banner-5-5" (Media)
[ERROR] Failed to import "bg-head" (Media)
[ERROR] Failed to import "Banner-Men-Home-4" (Media)
[ERROR] Failed to import "left-banner" (Media)
[ERROR] Failed to import "banner-1-6" (Media)
[ERROR] Failed to import "banner-2-6" (Media)
[ERROR] Failed to import "banner-3-6" (Media)
[ERROR] Failed to import "sabina-ciesielska-325340" (Media)
[ERROR] Failed to import "keilidh-ewan-189124" (Media)
[ERROR] Failed to import "team7" (Media)
[ERROR] Failed to import "team2" (Media)
[ERROR] Failed to import "team4" (Media)
[ERROR] Failed to import "team24" (Media)
[ERROR] Failed to import "team27" (Media)
[ERROR] Failed to import "team23" (Media)
[ERROR] Failed to import "team28" (Media)
[ERROR] Failed to import "team25" (Media)
[ERROR] Failed to import "about-us-1" (Media)
[ERROR] Failed to import "about-us-2" (Media)
[ERROR] Failed to import "about-us-3" (Media)
[ERROR] Failed to import "about-us-4" (Media)
[ERROR] Failed to import "about-me-2-min" (Media)
[ERROR] Failed to import "adiva-page-baner-10" (Media)
[ERROR] Failed to import "adiva-page-baner-11" (Media)
[ERROR] Failed to import "adiva-page-baner-12" (Media)
[ERROR] Failed to import "h59f24d60138fb" (Media)
[ERROR] Failed to import "h59cd38e85bf63" (Media)
[ERROR] Failed to import "h59a6fd6e65e72" (Media)
[ERROR] Failed to import "h599b4a388a1c6" (Media)
[ERROR] Failed to import "h59fc84cb3b51e" (Media)


------
New AJAX call!
[ERROR] Failed to import "banner-fullwidth-1" (Media)
[ERROR] Failed to import "blog-image-1" (Media)
